com.chemicalwedding.artemis.AboutActivity -> com.chemicalwedding.artemis.AboutActivity:
    android.graphics.Bitmap arrowBackgroundImage -> q
    boolean wasFocalLengthButtonPressed -> Z
    boolean isEditingPictureDetailsOnly -> aa
    boolean isHapticFeedbackEnabled -> ab
    java.lang.String backPressedMode -> ac
    boolean takePictureAfterAutoFocusAndLongClickShutter -> r
    boolean autoFocusAfterLongClickShutter -> s
    boolean takePictureAfterReleaseLongClickShutter -> t
    boolean volumeUpAutoFocusAndPicture -> ad
    boolean volumeUpPicture -> ae
    boolean volumeUpAutoFocus -> af
    boolean volumeDownAutoFocusAndPicture -> ag
    boolean volumeDownPicture -> ah
    boolean volumeDownAutoFocus -> ai
    boolean isFirstStart -> aj
    android.hardware.SensorEventListener sensorEventListener -> ak
    android.location.LocationListener locationListener -> al
    android.view.View$OnClickListener startCustomCameraCalibration -> am
    android.view.View$OnClickListener startCustomCameraActiveSensorSize -> an
    android.widget.AdapterView$OnItemClickListener zoomLensListItemClicked -> ao
    android.view.View$OnClickListener nextLensClickListener -> ap
    java.lang.Runnable nextLensRunnable -> aq
    android.view.View$OnClickListener previousLensClickListener -> ar
    long lensRepeatSpeed -> u
    java.lang.Runnable previousLensRunnable -> as
    android.view.View$OnClickListener fullscreenViewClickListener -> v
    android.view.View$OnClickListener takePictureClickListener -> w
    android.view.View$OnClickListener addCustomCameraClickListener -> at
    android.view.View$OnClickListener addCustomLensClickListener -> au
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onStop() -> onStop
    void onStart() -> onStart
    void onResume() -> onResume
    void buzz(android.view.View) -> a
    void initPreferences() -> h
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onSearchRequested() -> onSearchRequested
    void onBackPressed() -> onBackPressed
    void openArtemisCameraPreviewView() -> i
    void setSelectedZoomLens(com.chemicalwedding.artemis.database.ZoomLens,boolean) -> a
    void setSelectedCamera(int,boolean,boolean) -> a
    void setSelectedLensMake(java.lang.String,boolean,boolean) -> a
    void setSelectedLenses(java.lang.String,boolean,boolean) -> b
    void reconfigureNextAndPreviousLensButtons() -> a
    java.lang.String loadLensesForLensMake() -> b
    void shutterButtonPressed(android.view.View) -> b
    java.lang.String[] getGPSLocationDetailStrings(android.content.Context) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void refreshCustomCameraList() -> j
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
    java.lang.String access$1() -> c
    void access$2(android.location.Location) -> a
    android.location.Location access$3() -> d
    android.content.Context access$4(com.chemicalwedding.artemis.ArtemisActivity) -> a
    android.widget.ViewFlipper access$5(com.chemicalwedding.artemis.ArtemisActivity) -> b
    com.chemicalwedding.artemis.database.ArtemisDatabaseHelper access$6(com.chemicalwedding.artemis.ArtemisActivity) -> c
    java.util.ArrayList access$7(com.chemicalwedding.artemis.ArtemisActivity) -> d
    com.chemicalwedding.artemis.database.Camera access$8(com.chemicalwedding.artemis.ArtemisActivity) -> e
    void access$9(com.chemicalwedding.artemis.ArtemisActivity,int,boolean,boolean) -> a
    android.widget.ViewFlipper access$10(com.chemicalwedding.artemis.ArtemisActivity) -> f
    void access$11$1136da43() -> e
    void access$12(com.chemicalwedding.artemis.ArtemisActivity) -> g
    boolean access$13(com.chemicalwedding.artemis.ArtemisActivity) -> h
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean access$14(com.chemicalwedding.artemis.ArtemisActivity) -> i
    boolean access$15$1136da3f() -> f
    com.chemicalwedding.artemis.ArtemisMath access$16() -> g
    android.os.Handler access$17(com.chemicalwedding.artemis.ArtemisActivity) -> j
    void access$18(com.chemicalwedding.artemis.ArtemisActivity) -> k
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean access$19(com.chemicalwedding.artemis.ArtemisActivity) -> l
    com.chemicalwedding.artemis.CameraPreview14 access$20(com.chemicalwedding.artemis.ArtemisActivity) -> m
    void access$21(com.chemicalwedding.artemis.ArtemisActivity,android.view.View) -> a
    void access$22(com.chemicalwedding.artemis.ArtemisActivity) -> n
    void access$23(com.chemicalwedding.artemis.ArtemisActivity,java.lang.String,boolean,boolean) -> a
    void access$24$115e0f9(com.chemicalwedding.artemis.ArtemisActivity,java.lang.String,boolean) -> a
    java.util.ArrayList access$25(com.chemicalwedding.artemis.ArtemisActivity) -> o
    void access$26(com.chemicalwedding.artemis.ArtemisActivity,java.util.ArrayList) -> a
    void access$27(com.chemicalwedding.artemis.ArtemisActivity,java.util.ArrayList) -> b
    java.util.ArrayList access$28(com.chemicalwedding.artemis.ArtemisActivity) -> p
    android.widget.RelativeLayout access$29(com.chemicalwedding.artemis.ArtemisActivity) -> q
    void access$30(com.chemicalwedding.artemis.ArtemisActivity) -> r
    void access$31(com.chemicalwedding.artemis.ArtemisActivity,java.util.ArrayList) -> c
    android.widget.AdapterView$OnItemClickListener access$32(com.chemicalwedding.artemis.ArtemisActivity) -> s
    void access$33(com.chemicalwedding.artemis.ArtemisActivity,boolean) -> a
    android.widget.ListView access$34(com.chemicalwedding.artemis.ArtemisActivity) -> t
    void access$35(com.chemicalwedding.artemis.ArtemisActivity,java.util.ArrayList) -> d
    java.util.ArrayList access$36(com.chemicalwedding.artemis.ArtemisActivity) -> u
    java.util.ArrayList access$37(com.chemicalwedding.artemis.ArtemisActivity) -> v
    void access$38(com.chemicalwedding.artemis.ArtemisActivity) -> w
    boolean access$39(com.chemicalwedding.artemis.ArtemisActivity) -> x
    void access$40(com.chemicalwedding.artemis.ArtemisActivity,boolean) -> b
    void access$41(com.chemicalwedding.artemis.ArtemisActivity) -> y
    android.widget.ViewFlipper access$42(com.chemicalwedding.artemis.ArtemisActivity) -> z
    void access$43(com.chemicalwedding.artemis.ArtemisActivity,com.chemicalwedding.artemis.database.Camera) -> a
    void access$44(com.chemicalwedding.artemis.ArtemisActivity,com.chemicalwedding.artemis.database.Camera) -> b
    com.chemicalwedding.artemis.database.Camera access$45(com.chemicalwedding.artemis.ArtemisActivity) -> A
    void access$46(com.chemicalwedding.artemis.ArtemisActivity) -> B
    void access$47(com.chemicalwedding.artemis.ArtemisActivity) -> C
    java.lang.Runnable access$48(com.chemicalwedding.artemis.ArtemisActivity) -> D
    java.lang.Runnable access$49(com.chemicalwedding.artemis.ArtemisActivity) -> E
    boolean access$50(com.chemicalwedding.artemis.ArtemisActivity) -> F
    void access$51(com.chemicalwedding.artemis.ArtemisActivity) -> G
    void access$52(com.chemicalwedding.artemis.ArtemisActivity,java.util.ArrayList) -> e
    java.util.ArrayList access$53(com.chemicalwedding.artemis.ArtemisActivity) -> H
com.chemicalwedding.artemis.ArtemisActivity$1 -> com.chemicalwedding.artemis.d:
    float[] lastAccelValue -> a
    float[] lastMagValue -> b
    float[] inR -> c
    float[] outR -> d
    float[] orientationVector -> e
    com.chemicalwedding.artemis.ArtemisActivity$1$FloatAverage yawAvg -> f
    com.chemicalwedding.artemis.ArtemisActivity$1$FloatAverage pitchAvg -> g
    com.chemicalwedding.artemis.ArtemisActivity$1$FloatAverage rollAvg -> h
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> i
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.chemicalwedding.artemis.ArtemisActivity$1$FloatAverage -> com.chemicalwedding.artemis.e:
    java.util.ArrayList lastValues -> a
    com.chemicalwedding.artemis.ArtemisActivity$1 this$1 -> b
    void add(java.lang.Float) -> a
    java.lang.Float average() -> a
com.chemicalwedding.artemis.ArtemisActivity$10 -> com.chemicalwedding.artemis.f:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$11 -> com.chemicalwedding.artemis.g:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$12 -> com.chemicalwedding.artemis.h:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$13 -> com.chemicalwedding.artemis.i:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.chemicalwedding.artemis.ArtemisActivity access$0(com.chemicalwedding.artemis.ArtemisActivity$13) -> a
com.chemicalwedding.artemis.ArtemisActivity$13$1 -> com.chemicalwedding.artemis.j:
    com.chemicalwedding.artemis.ArtemisActivity$13 this$1 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$13$2 -> com.chemicalwedding.artemis.k:
    com.chemicalwedding.artemis.ArtemisActivity$13 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$14 -> com.chemicalwedding.artemis.l:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$15 -> com.chemicalwedding.artemis.m:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$16 -> com.chemicalwedding.artemis.n:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$17 -> com.chemicalwedding.artemis.o:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.chemicalwedding.artemis.ArtemisActivity$18 -> com.chemicalwedding.artemis.p:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.chemicalwedding.artemis.ArtemisActivity$19 -> com.chemicalwedding.artemis.q:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$2 -> com.chemicalwedding.artemis.r:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.chemicalwedding.artemis.ArtemisActivity$20 -> com.chemicalwedding.artemis.s:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$21 -> com.chemicalwedding.artemis.t:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$22 -> com.chemicalwedding.artemis.u:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$23 -> com.chemicalwedding.artemis.v:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$24 -> com.chemicalwedding.artemis.w:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$25 -> com.chemicalwedding.artemis.x:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.ArtemisActivity$26 -> com.chemicalwedding.artemis.y:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.chemicalwedding.artemis.ArtemisActivity$27 -> com.chemicalwedding.artemis.z:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$28 -> com.chemicalwedding.artemis.aa:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$3 -> com.chemicalwedding.artemis.ab:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$4 -> com.chemicalwedding.artemis.ac:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$5 -> com.chemicalwedding.artemis.ad:
    android.app.AlertDialog addZoomLensDialog -> a
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.chemicalwedding.artemis.ArtemisActivity access$0(com.chemicalwedding.artemis.ArtemisActivity$5) -> a
com.chemicalwedding.artemis.ArtemisActivity$5$1 -> com.chemicalwedding.artemis.ae:
    com.chemicalwedding.artemis.ArtemisActivity$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$5$2 -> com.chemicalwedding.artemis.af:
    com.chemicalwedding.artemis.ArtemisActivity$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$5$2$1 -> com.chemicalwedding.artemis.ag:
    com.chemicalwedding.artemis.ArtemisActivity$5$2 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$6 -> com.chemicalwedding.artemis.ah:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$7 -> com.chemicalwedding.artemis.ai:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.ArtemisActivity$8 -> com.chemicalwedding.artemis.aj:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$9 -> com.chemicalwedding.artemis.ak:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.ArtemisActivity$CameraFormatItemClickedListener -> com.chemicalwedding.artemis.al:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.chemicalwedding.artemis.ArtemisActivity$CameraRatioItemClickedListener -> com.chemicalwedding.artemis.am:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.chemicalwedding.artemis.ArtemisActivity$CameraSearchQueryTextListener -> com.chemicalwedding.artemis.an:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
com.chemicalwedding.artemis.ArtemisActivity$CameraSensorItemClickedListener -> com.chemicalwedding.artemis.ao:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.chemicalwedding.artemis.ArtemisActivity$CancelSavePictureClickListener -> com.chemicalwedding.artemis.ap:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$CustomCameraClickListener -> com.chemicalwedding.artemis.aq:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.chemicalwedding.artemis.ArtemisActivity$EditPictureDetailsClickListener -> com.chemicalwedding.artemis.ar:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$LensMakerItemClickedListener -> com.chemicalwedding.artemis.as:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.chemicalwedding.artemis.ArtemisActivity$LenseSelectionCancelClickListener -> com.chemicalwedding.artemis.at:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$LenseSelectionSaveClickListener -> com.chemicalwedding.artemis.au:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$SavePictureClickListener -> com.chemicalwedding.artemis.av:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.chemicalwedding.artemis.ArtemisActivity access$0(com.chemicalwedding.artemis.ArtemisActivity$SavePictureClickListener) -> a
com.chemicalwedding.artemis.ArtemisActivity$SavePictureClickListener$1 -> com.chemicalwedding.artemis.aw:
    com.chemicalwedding.artemis.ArtemisActivity$SavePictureClickListener this$1 -> a
    android.widget.Toast val$toast -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.chemicalwedding.artemis.ArtemisActivity$SavePictureEditDetailsClickListener -> com.chemicalwedding.artemis.ax:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.chemicalwedding.artemis.ArtemisActivity access$0(com.chemicalwedding.artemis.ArtemisActivity$SavePictureEditDetailsClickListener) -> a
com.chemicalwedding.artemis.ArtemisActivity$SavePictureEditDetailsClickListener$1 -> com.chemicalwedding.artemis.ay:
    com.chemicalwedding.artemis.ArtemisActivity$SavePictureEditDetailsClickListener this$1 -> a
    android.widget.Toast val$toast -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.chemicalwedding.artemis.ArtemisActivity$UpdateCustomCameraClickListener -> com.chemicalwedding.artemis.az:
    com.chemicalwedding.artemis.database.CustomCamera updateCamera -> b
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity$focalLengthLensButtonViewClickListener -> com.chemicalwedding.artemis.ba:
    com.chemicalwedding.artemis.ArtemisActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisApplication -> com.chemicalwedding.artemis.ArtemisApplication:
    com.chemicalwedding.artemis.WorkerThread worker -> a
    java.util.Locale locale -> b
    void onCreate() -> onCreate
    void initLanguage() -> a
    void onTerminate() -> onTerminate
    void postOnWorkerThread(java.lang.Runnable) -> a
    void postDelayedOnWorkerThread$574944f(java.lang.Runnable) -> b
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.chemicalwedding.artemis.ArtemisMath -> com.chemicalwedding.artemis.bb:
    com.chemicalwedding.artemis.ArtemisMath instance -> n
    com.chemicalwedding.artemis.database.Camera _selectedCamera -> o
    java.util.ArrayList _selectedLenses -> p
    com.chemicalwedding.artemis.database.Lens _selectedLens -> q
    com.chemicalwedding.artemis.ArtemisRectF selectedLensBox -> r
    com.chemicalwedding.artemis.ArtemisRectF currentGreenBox -> s
    int _selectedLensIndex -> t
    int screenWidth -> a
    int screenHeight -> b
    float deviceHorizontalWidth -> c
    float deviceVerticalWidth -> d
    float _pixelDensity -> u
    boolean isFullscreen -> v
    java.lang.Float _touchX -> w
    java.lang.Float _touchY -> x
    float _minTouchX -> y
    float _minTouchY -> z
    float _maxTouchX -> A
    float _maxTouchY -> B
    boolean isInitializedFirstTime -> C
    int firstMeaningfulLens -> D
    float _largestViewableFocalLength -> E
    java.util.ArrayList _currentLensBoxes -> F
    boolean isHAngleMode -> G
    float[] selectedLensAngleData -> e
    int scaledPreviewWidth -> f
    int scaledPreviewHeight -> g
    float horizViewAngle -> h
    float vertViewAngle -> i
    com.chemicalwedding.artemis.database.ZoomLens selectedZoomLens -> j
    int orangeBoxColor -> k
    float zoomLensFullScreenFL -> l
    java.text.NumberFormat lensFLNumberFormat -> m
    void resetTouchToCenter() -> a
    void setDeviceSpecificDetails(int,int,float,float,float) -> a
    float[] calculateViewingAngle(float) -> c
    void calculateLargestLens() -> b
    float calculateWidthAndHeightLens(float) -> d
    void setSelectedCamera(com.chemicalwedding.artemis.database.Camera) -> a
    void setSelectedLenses(java.util.ArrayList) -> a
    void setSelectedLens$50aac2cf() -> c
    void calculateRectBoxesAndLabelsForLenses() -> d
    java.lang.String get_selectedLensFocalLength() -> e
    java.util.ArrayList get_currentLensBoxes() -> f
    boolean isFullscreen() -> g
    void setFullscreen(boolean) -> a
    void setTouchX(float) -> a
    float get_minTouchX() -> h
    float get_minTouchY() -> i
    float get_maxTouchX() -> j
    float get_maxTouchY() -> k
    void setTouchY(float) -> b
    com.chemicalwedding.artemis.database.Camera getSelectedCamera() -> l
    java.util.ArrayList getSelectedLenses() -> m
    com.chemicalwedding.artemis.ArtemisMath getInstance() -> n
    boolean selectNextLens() -> o
    boolean hasNextLens() -> p
    boolean selectPreviousLens() -> q
    boolean hasPreviousLens() -> r
    boolean hasPreviousZoomLens() -> s
    boolean hasNextZoomLens() -> t
    void onFullscreenOffSelectLens() -> u
    void selectFirstMeaningFullLens() -> v
    float calculateFullscreenZoomRatio() -> w
    void setHAngleMode(boolean) -> b
    boolean isHAngleMode() -> x
    float[] getSelectedLensAngleData() -> y
    com.chemicalwedding.artemis.ArtemisRectF getSelectedLensBox() -> z
    com.chemicalwedding.artemis.ArtemisRectF getCurrentGreenBox() -> A
    void setCurrentGreenBox(com.chemicalwedding.artemis.ArtemisRectF) -> a
    void setInitializedFirstTime$1385ff() -> B
    void calculateZoomLenses() -> C
    void onFullscreenSetupZoomLens() -> D
    void decrementFullscreenZoomLens() -> E
    void incrementFullscreenZoomLens() -> F
com.chemicalwedding.artemis.ArtemisPreferenceFragment -> com.chemicalwedding.artemis.ArtemisPreferenceFragment:
    android.content.SharedPreferences mSharedPreferences -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.content.SharedPreferences getSharedPreferences() -> a
com.chemicalwedding.artemis.ArtemisPreferences -> com.chemicalwedding.artemis.bc:
com.chemicalwedding.artemis.ArtemisRectF -> com.chemicalwedding.artemis.ArtemisRectF:
    int color -> a
    boolean solid -> b
    java.lang.String focalLengthString -> c
    void setColor(int) -> a
    int getColor() -> a
    void setSolid$1385ff() -> b
    boolean isSolid() -> c
    java.lang.String getFocalLengthString() -> d
    java.lang.String toString() -> toString
com.chemicalwedding.artemis.ArtemisViewFlipper -> com.chemicalwedding.artemis.ArtemisViewFlipper:
    void onDetachedFromWindow() -> onDetachedFromWindow
com.chemicalwedding.artemis.CameraAngleDetailView -> com.chemicalwedding.artemis.CameraAngleDetailView:
    android.graphics.Paint _paint -> c
    com.chemicalwedding.artemis.ArtemisMath _artemisMath -> d
    java.text.NumberFormat numberFormat -> e
    float redAngleCircleRadius -> f
    float circleCenterX -> g
    float circleCenterY -> h
    float HVangleX -> i
    float HVangleY -> j
    float angleValStringX -> k
    float angleValStringY -> l
    java.lang.String hAngleString -> m
    java.lang.String vAngleString -> n
    java.lang.String degreeSymbol -> o
    android.graphics.RectF redCircleArcRect -> p
    java.lang.Float HVAngleVal -> q
    java.lang.String angleString -> r
    float[] angleDatas -> s
    java.lang.String HVAngleText -> t
    float whiteCircleRadius -> u
    float HVAngleTextSize -> v
    float angleValTextSize -> w
    float vertCircleOffsetX -> x
    float vertCircleOffsetY -> y
    int mHeight -> a
    int mWidth -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
com.chemicalwedding.artemis.CameraContainerView -> com.chemicalwedding.artemis.CameraContainerView:
    android.graphics.Rect bgRect -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.chemicalwedding.artemis.CameraOverlay -> com.chemicalwedding.artemis.CameraOverlay:
    android.graphics.Paint _paint -> c
    android.graphics.DashPathEffect _boxLineEffect -> d
    com.chemicalwedding.artemis.ArtemisMath _artemisMath -> e
    int screenWidth -> f
    int screenHeight -> g
    boolean lockBoxEnabled -> a
    android.graphics.RectF lensFocalLengthBox -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void refreshLensBoxesAndLabelsForLenses() -> a
